symbol,datetime,open,high,low,close

AMC,2022-01-03 05:00:00,27.415,28.13,26.42,26.52
AMC,2022-01-04 05:00:00,26.67,26.67,24.64,25.49
AMC,2022-01-05 05:00:00,25.17,25.3,22.3618,22.72

AMC,2022-01-06 05:00:00,22.96,23.77,20.8,3333333333333332.46

AMC,2022-01-07 05:00:00,23.61,24.3,22.44,22.99
AMC,2022-01-10 05:00:00,22.42,22.8703,21.25,22.78
AMC,2022-01-11 05:00:00,22.4,23.75,22.09,22.79
AMC,2022-01-12 05:00:00,22.86,23.3598,22.05,22.72
AMC,2022-01-13 05:00:00,22.65,23.15,20.525,20.66
AMC,2022-01-14 05:00:00,20.33,21.08,19.51,20.57
AMC,2022-01-18 05:00:00,19.79,19.8879,17.8,18.84
AMC,2022-01-19 05:00:00,18.53,19.42,18.03,18.32
AMC,2022-01-20 05:00:00,18.59,20.16,17.95,18.07
AMC,2022-01-21 05:00:00,17.77,18.56,16.22,17.97
AMC,2022-01-24 05:00:00,16.24,17.29,14.23,16.64
AMC,2022-01-25 05:00:00,15.89,16.62,15.55,16.02
AMC,2022-01-26 05:00:00,16.21,18.155,15.65,15.94
AMC,2022-01-27 05:00:00,16.11,16.59,14.395,14.52
AMC,2022-01-28 05:00:00,14.6,15.25,13.4,15.06
AMC,2022-01-31 05:00:00,15.14,16.25,15.0,16.06
AMC,2022-02-01 05:00:00,18.15,18.71,16.52,16.86
AMC,2022-02-02 05:00:00,16.55,17.065,15.38,15.42
AMC,2022-02-03 05:00:00,15.04,15.85,14.65,14.87
AMC,2022-02-04 05:00:00,15.0,15.7,14.74,15.35
AMC,2022-02-07 05:00:00,15.62,16.0,14.68,14.91
AMC,2022-02-08 05:00:00,14.9,16.82,14.65,16.43
AMC,2022-02-09 05:00:00,16.3,19.0,16.14,18.94
AMC,2022-02-10 05:00:00,17.9,20.96,17.85,18.59
AMC,2022-02-11 05:00:00,18.62,19.66,18.331,18.81
AMC,2022-02-14 05:00:00,18.83,19.36,17.66,17.75
AMC,2022-02-15 05:00:00,18.05,19.55,17.96,19.48
AMC,2022-02-16 05:00:00,19.35,20.58,19.26,19.67
AMC,2022-02-17 05:00:00,19.48,20.21,18.47,18.94
AMC,2022-02-18 05:00:00,18.99,19.2,17.685,17.9
AMC,2022-02-22 05:00:00,17.36,18.13,16.11,16.47
AMC,2022-02-23 05:00:00,16.73,17.02,15.62,15.73
AMC,2022-02-24 05:00:00,14.97,17.77,14.96,17.68
AMC,2022-02-25 05:00:00,17.71,17.86,16.53,17.66
AMC,2022-02-28 05:00:00,17.995,19.34,17.61,18.86
AMC,2022-03-01 05:00:00,19.0,19.43,17.83,18.32
AMC,2022-03-02 05:00:00,18.01,18.6901,17.31,18.53
AMC,2022-03-03 05:00:00,18.63,18.7,17.7975,18.06
AMC,2022-03-04 05:00:00,18.05,18.32,16.35,16.57
AMC,2022-03-07 05:00:00,16.91,17.1,14.8995,15.21
AMC,2022-03-08 05:00:00,15.15,16.26,14.3801,15.39
AMC,2022-03-09 05:00:00,15.72,16.27,15.425,15.71
AMC,2022-03-10 05:00:00,15.63,15.81,14.78,15.32
AMC,2022-03-11 05:00:00,15.31,15.4,14.265,14.3
AMC,2022-03-14 04:00:00,14.05,14.155,12.9,13.56
AMC,2022-03-15 04:00:00,13.76,14.6917,13.17,14.48
AMC,2022-03-16 04:00:00,14.51,15.69,14.23,15.23
AMC,2022-03-17 04:00:00,14.91,15.61,14.86,15.19
AMC,2022-03-18 04:00:00,14.98,15.9,14.97,15.8
AMC,2022-03-21 04:00:00,15.69,16.55,15.275,15.86
AMC,2022-03-22 04:00:00,15.88,18.91,15.751,18.26
AMC,2022-03-23 04:00:00,18.75,22.35,18.18,20.74
AMC,2022-03-24 04:00:00,20.05,20.57,18.86,20.23
AMC,2022-03-25 04:00:00,19.95,21.7,19.71,20.24
AMC,2022-03-28 04:00:00,20.61,29.73,20.53,29.33
AMC,2022-03-29 04:00:00,30.03,34.33,26.41,29.44
AMC,2022-03-30 04:00:00,28.56,29.226,25.35,25.68
AMC,2022-03-31 04:00:00,24.77,25.92,23.26,24.64
AMC,2022-04-01 04:00:00,25.13,25.28,22.34,23.3
AMC,2022-04-04 04:00:00,23.48,23.75,21.94,23.31
AMC,2022-04-05 04:00:00,23.18,23.96,21.0,21.21
AMC,2022-04-06 04:00:00,20.65,21.9188,20.0103,20.39
AMC,2022-04-07 04:00:00,20.63,20.94,18.625,19.73
AMC,2022-04-08 04:00:00,19.7,19.7,18.13,18.24
AMC,2022-04-11 04:00:00,18.03,18.815,17.72,18.72
AMC,2022-04-12 04:00:00,18.88,19.01,17.2,17.42
AMC,2022-04-13 04:00:00,17.55,18.58,16.94,18.53
AMC,2022-04-14 04:00:00,18.27,18.6883,17.9,18.02
AMC,2022-04-18 04:00:00,18.1,18.19,16.965,17.48
AMC,2022-04-19 04:00:00,17.38,18.915,17.1,18.68
AMC,2022-04-20 04:00:00,18.4,18.66,17.3,17.34
AMC,2022-04-21 04:00:00,17.41,18.07,16.66,16.85
AMC,2022-04-22 04:00:00,17.12,17.61,16.1,16.52
AMC,2022-04-25 04:00:00,16.39,17.03,16.285,16.96
AMC,2022-04-26 04:00:00,16.89,17.09,15.49,15.5
AMC,2022-04-27 04:00:00,15.39,16.25,15.25,15.85
AMC,2022-04-28 04:00:00,15.71,16.125,14.7,15.64
AMC,2022-04-29 04:00:00,15.63,16.05,15.22,15.3
AMC,2022-05-02 04:00:00,15.1,15.49,14.61,15.26
AMC,2022-05-03 04:00:00,15.16,16.115,14.7298,15.51
AMC,2022-05-04 04:00:00,15.22,15.91,14.68,15.72
AMC,2022-05-05 04:00:00,15.68,15.79,14.36,14.69
AMC,2022-05-06 04:00:00,14.655,14.84,13.5201,13.76
AMC,2022-05-09 04:00:00,13.63,13.63,12.43,12.52
AMC,2022-05-10 04:00:00,13.15,14.01,11.5,11.84
AMC,2022-05-11 04:00:00,11.56,11.65,9.915,10.37
AMC,2022-05-12 04:00:00,10.045,13.71,9.7,11.2
AMC,2022-05-13 04:00:00,12.11,12.49,11.49,11.81
AMC,2022-05-16 04:00:00,11.9,12.66,11.5,11.71
AMC,2022-05-17 04:00:00,12.06,12.92,11.84,12.9
AMC,2022-05-18 04:00:00,12.73,14.22,12.51,12.76
AMC,2022-05-19 04:00:00,12.77,13.5,12.66,13.08
AMC,2022-05-20 04:00:00,13.18,13.35,11.43,12.03
AMC,2022-05-23 04:00:00,12.01,12.02,11.45,11.58
AMC,2022-05-24 04:00:00,11.33,11.39,10.3,10.39
AMC,2022-05-25 04:00:00,10.48,11.88,10.4,11.88
AMC,2022-05-26 04:00:00,11.75,12.88,11.59,12.23
AMC,2022-05-27 04:00:00,12.65,14.47,12.4,14.43
AMC,2022-05-31 04:00:00,15.75,16.13,13.93,14.34
AMC,2022-06-01 04:00:00,14.01,14.3165,12.8,12.81
AMC,2022-06-02 04:00:00,12.69,13.54,12.3,13.3
AMC,2022-06-03 04:00:00,12.78,13.06,12.1801,12.45
AMC,2022-06-06 04:00:00,12.42,12.58,11.77,11.95
AMC,2022-06-07 04:00:00,12.02,13.25,11.81,13.07
AMC,2022-06-08 04:00:00,12.8,14.25,12.71,13.52
AMC,2022-06-09 04:00:00,13.37,13.53,12.565,12.78
AMC,2022-06-10 04:00:00,12.63,12.73,12.07,12.43
AMC,2022-06-13 04:00:00,11.91,12.2,11.09,11.48
AMC,2022-06-14 04:00:00,11.52,12.05,11.11,11.92
AMC,2022-06-15 04:00:00,11.55,12.97,11.54,12.77
AMC,2022-06-16 04:00:00,12.22,12.5,11.43,11.79
AMC,2022-06-17 04:00:00,11.86,12.71,11.86,12.53
AMC,2022-06-21 04:00:00,12.75,12.93,12.22,12.5
AMC,2022-06-22 04:00:00,12.5,13.22,12.37,12.6
AMC,2022-06-23 04:00:00,12.79,12.81,11.44,12.05
AMC,2022-06-24 04:00:00,12.17,12.57,11.93,12.47
AMC,2022-06-27 04:00:00,12.58,14.75,12.305,14.13
AMC,2022-06-28 04:00:00,14.0,14.3,13.31,13.38
AMC,2022-06-29 04:00:00,13.07,13.89,12.8,13.65
AMC,2022-06-30 04:00:00,13.4,13.85,12.91,13.55
AMC,2022-07-01 04:00:00,13.48,14.31,13.26,13.53
AMC,2022-07-05 04:00:00,13.55,13.58,12.56,12.78
AMC,2022-07-06 04:00:00,12.68,13.04,12.16,12.57
AMC,2022-07-07 04:00:00,12.54,14.685,12.41,14.48
AMC,2022-07-08 04:00:00,13.89,15.32,13.84,14.66
AMC,2022-07-11 04:00:00,14.49,14.99,14.07,14.95
AMC,2022-07-12 04:00:00,14.95,16.14,14.81,15.6
AMC,2022-07-13 04:00:00,15.05,15.93,14.9,15.14
AMC,2022-07-14 04:00:00,14.95,15.6769,14.73,15.06
AMC,2022-07-15 04:00:00,15.27,15.39,14.71,15.37
AMC,2022-07-18 04:00:00,15.6,16.96,15.53,16.54
AMC,2022-07-19 04:00:00,17.41,17.82,16.25,16.36
AMC,2022-07-20 04:00:00,16.52,17.7279,16.33,17.52
AMC,2022-07-21 04:00:00,17.9,18.37,16.95,17.0
AMC,2022-07-22 04:00:00,16.7,16.8816,15.28,15.5
AMC,2022-07-25 04:00:00,15.55,15.5709,14.795,14.91
AMC,2022-07-26 04:00:00,14.66,14.73,13.94,14.03
AMC,2022-07-27 04:00:00,14.23,14.5374,13.815,14.48
AMC,2022-07-28 04:00:00,14.63,15.29,14.2,14.58
AMC,2022-07-29 04:00:00,14.31,14.87,14.04,14.56
AMC,2022-08-01 04:00:00,14.33,15.5,14.32,15.37
AMC,2022-08-02 04:00:00,15.45,16.985,15.31,16.86
AMC,2022-08-03 04:00:00,17.2,18.27,16.78,18.21
AMC,2022-08-04 04:00:00,18.98,19.75,18.25,18.66
AMC,2022-08-05 04:00:00,16.97,22.77,16.5,22.18
AMC,2022-08-08 04:00:00,24.06,27.5,23.1,23.96
AMC,2022-08-09 04:00:00,23.2,23.85,21.74,22.45
AMC,2022-08-10 04:00:00,23.39,23.7963,20.73,23.67
AMC,2022-08-11 04:00:00,24.07,26.08,23.68,25.46
AMC,2022-08-12 04:00:00,26.94,27.2,23.96,24.44
AMC,2022-08-15 04:00:00,24.07,24.49,22.67,24.21
AMC,2022-08-16 04:00:00,24.01,26.1588,23.4,24.81
AMC,2022-08-17 04:00:00,24.59,25.45,21.28,21.36
AMC,2022-08-18 04:00:00,21.86,22.09,19.12,19.29
AMC,2022-08-19 04:00:00,18.04,18.96,17.5,18.02
AMC,2022-08-22 04:00:00,11.33,13.05,10.3,10.46
AMC,2022-08-23 04:00:00,10.72,10.94,9.47,9.56
AMC,2022-08-24 04:00:00,9.59,9.9,9.23,9.58
AMC,2022-08-25 04:00:00,9.78,9.94,9.31,9.57
AMC,2022-08-26 04:00:00,9.58,9.67,8.96,9.17
AMC,2022-08-29 04:00:00,9.04,9.61,8.91,9.47
AMC,2022-08-30 04:00:00,9.59,9.6425,9.03,9.27
AMC,2022-08-31 04:00:00,9.11,9.28,8.68,9.12
AMC,2022-09-01 04:00:00,9.03,9.03,8.3,8.58
AMC,2022-09-02 04:00:00,8.78,9.17,8.35,8.88
AMC,2022-09-06 04:00:00,8.65,8.75,8.17,8.19
AMC,2022-09-07 04:00:00,8.07,8.455,7.89,8.39
AMC,2022-09-08 04:00:00,8.3,8.72,8.24,8.64
AMC,2022-09-09 04:00:00,8.86,9.73,8.78,9.72
AMC,2022-09-12 04:00:00,10.01,10.75,9.85,10.22
AMC,2022-09-13 04:00:00,9.63,9.8871,9.45,9.72
AMC,2022-09-14 04:00:00,9.52,9.93,9.21,9.91
AMC,2022-09-15 04:00:00,9.75,10.39,9.71,9.88
AMC,2022-09-16 04:00:00,9.62,9.675,8.98,8.98
AMC,2022-09-19 04:00:00,9.07,9.35,8.845,9.18
AMC,2022-09-20 04:00:00,9.23,9.32,8.62,8.71
AMC,2022-09-21 04:00:00,8.73,8.96,8.46,8.6
AMC,2022-09-22 04:00:00,8.62,8.66,7.73,7.85
AMC,2022-09-23 04:00:00,7.72,8.14,7.65,7.99
AMC,2022-09-26 04:00:00,7.65,7.97,6.81,6.83
AMC,2022-09-27 04:00:00,7.16,7.52,6.98,7.45
AMC,2022-09-28 04:00:00,7.3,7.71,7.11,7.67
AMC,2022-09-29 04:00:00,7.46,7.61,6.9,7.1
AMC,2022-09-30 04:00:00,6.97,7.28,6.82,6.97
AMC,2022-10-03 04:00:00,6.84,6.95,6.61,6.88
AMC,2022-10-04 04:00:00,6.98,8.13,6.97,7.83
AMC,2022-10-05 04:00:00,7.55,7.55,7.04,7.33
AMC,2022-10-06 04:00:00,7.38,7.62,7.12,7.12
AMC,2022-10-07 04:00:00,7.1,7.1,6.4,6.53
AMC,2022-10-10 04:00:00,6.46,6.93,6.27,6.35
AMC,2022-10-11 04:00:00,6.4,6.48,6.07,6.12
AMC,2022-10-12 04:00:00,6.12,6.24,5.62,5.85
AMC,2022-10-13 04:00:00,5.63,6.275,5.47,6.04
AMC,2022-10-14 04:00:00,6.21,6.3497,5.945,6.0
AMC,2022-10-17 04:00:00,6.18,6.48,6.0915,6.36
AMC,2022-10-18 04:00:00,6.6,6.8,6.37,6.51
AMC,2022-10-19 04:00:00,6.41,6.5,6.05,6.11
AMC,2022-10-20 04:00:00,6.2,6.58,6.1301,6.35
AMC,2022-10-21 04:00:00,6.35,6.57,6.22,6.49
AMC,2022-10-24 04:00:00,6.46,6.55,6.2,6.36
AMC,2022-10-25 04:00:00,6.3,6.995,6.27,6.75
AMC,2022-10-26 04:00:00,6.54,7.11,6.5,6.64
AMC,2022-10-27 04:00:00,6.83,6.93,6.485,6.51
AMC,2022-10-28 04:00:00,6.55,6.7,6.36,6.51
AMC,2022-10-31 04:00:00,6.82,7.25,6.54,6.66
AMC,2022-11-01 04:00:00,6.76,6.8508,6.13,6.15
AMC,2022-11-02 04:00:00,6.26,6.33,5.79,5.81
AMC,2022-11-03 04:00:00,5.75,5.85,5.58,5.7
AMC,2022-11-04 04:00:00,5.83,5.85,5.42,5.65
AMC,2022-11-07 05:00:00,5.56,5.6071,5.17,5.33
AMC,2022-11-08 05:00:00,5.38,5.62,5.3,5.62
AMC,2022-11-09 05:00:00,5.37,5.39,5.05,5.19
AMC,2022-11-10 05:00:00,5.5,6.27,5.35,6.13
AMC,2022-11-11 05:00:00,6.01,7.28,5.93,7.2
AMC,2022-11-14 05:00:00,8.02,8.35,7.29,7.34
AMC,2022-11-15 05:00:00,7.83,8.19,7.46,7.95
AMC,2022-11-16 05:00:00,7.74,7.8,7.16,7.53
AMC,2022-11-17 05:00:00,7.29,7.42,7.1,7.39
AMC,2022-11-18 05:00:00,7.53,7.84,7.34,7.59
AMC,2022-11-21 05:00:00,7.3,7.56,7.05,7.27
AMC,2022-11-22 05:00:00,7.21,7.509,7.07,7.32
AMC,2022-11-23 05:00:00,7.35,7.985,7.28,7.64
AMC,2022-11-25 05:00:00,7.66,7.74,7.5,7.51
AMC,2022-11-28 05:00:00,7.44,7.44,7.12,7.33
AMC,2022-11-29 05:00:00,7.29,7.6199,7.08,7.43
AMC,2022-11-30 05:00:00,7.48,7.48,6.96,7.23
AMC,2022-12-01 05:00:00,7.29,9.15,7.21,8.17
AMC,2022-12-02 05:00:00,8.18,8.63,7.92,8.17
AMC,2022-12-05 05:00:00,8.18,8.54,7.41,7.45
AMC,2022-12-06 05:00:00,7.46,7.48,6.68,6.75
AMC,2022-12-07 05:00:00,6.77,7.13,6.0,6.05
AMC,2022-12-08 05:00:00,6.24,6.7,5.97,6.07
AMC,2022-12-09 05:00:00,6.05,6.13,5.81,5.94
AMC,2022-12-12 05:00:00,5.99,6.0,5.61,5.95
AMC,2022-12-13 05:00:00,6.5,6.51,5.53,5.72
AMC,2022-12-14 05:00:00,5.77,5.88,5.605,5.75
AMC,2022-12-15 05:00:00,5.6,6.0485,5.53,5.6
AMC,2022-12-16 05:00:00,5.65,5.73,5.13,5.31
AMC,2022-12-19 05:00:00,5.23,5.32,4.78,4.89
AMC,2022-12-20 05:00:00,4.87,5.15,4.74,5.08
AMC,2022-12-21 05:00:00,5.14,5.37,5.05,5.3
AMC,2022-12-22 05:00:00,4.14,4.98,4.11,4.91
AMC,2022-12-23 05:00:00,4.7,4.82,4.31,4.4
AMC,2022-12-27 05:00:00,4.2,4.21,4.0,4.03
AMC,2022-12-28 05:00:00,4.01,4.13,3.81,3.84
AMC,2022-12-29 05:00:00,3.9,4.19,3.86,4.14
AMC,2022-12-30 05:00:00,4.04,4.09,3.9,4.07
